確定病名,發病年份,發病週別,縣市,鄉鎮,性別,是否為境外移入,年齡層,確定病例數,縣市別代碼,鄉鎮別代碼
025,2011,35,高雄市,楠梓區,F,0,50~54,1,64000,64000040
025,2011,35,高雄市,楠梓區,M,0,55~59,1,64000,64000040
025,2011,35,高雄市,楠梓區,F,0,60~64,1,64000,64000040
025,2011,35,高雄市,楠梓區,F,0,70+,1,64000,64000040
025,2011,35,高雄市,楠梓區,M,0,70+,1,64000,64000040
025,2011,35,高雄市,鳥松區,M,0,55~59,1,64000,64000180
025,2011,35,高雄市,鳳山區,M,0,45~49,1,64000,64000120
025,2011,36,屏東縣,恆春鎮,F,0,40~44,1,10013,10013040
025,2011,36,高雄市,岡山區,M,0,70+,1,64000,64000190
025,2011,36,高雄市,左營區,M,0,45~49,1,64000,64000030
025,2011,36,高雄市,楠梓區,F,0,55~59,1,64000,64000040
025,2011,36,高雄市,楠梓區,F,0,60~64,1,64000,64000040
025,2011,36,高雄市,楠梓區,M,0,60~64,1,64000,64000040
025,2011,36,高雄市,楠梓區,M,0,70+,1,64000,64000040
025,2011,36,桃園市,龍潭區,M,0,65~69,1,68000,68000090
025,2011,37,屏東縣,獅子鄉,M,0,30~34,1,10013,10013320
025,2011,37,台東縣,台東市,M,0,70+,1,10014,10014010
025,2011,37,高雄市,左營區,M,0,70+,1,64000,64000030
025,2011,37,高雄市,茄萣區,F,0,70+,1,64000,64000260
025,2011,38,高雄市,大寮區,M,0,60~64,1,64000,64000140
025,2011,38,台中市,大肚區,M,0,70+,1,66000,66000240
025,2011,39,高雄市,梓官區,M,0,50~54,1,64000,64000290
025,2011,39,高雄市,梓官區,M,0,70+,1,64000,64000290
025,2011,40,高雄市,楠梓區,M,0,50~54,1,64000,64000040
025,2011,40,高雄市,楠梓區,M,0,55~59,1,64000,64000040
025,2011,41,高雄市,梓官區,M,0,60~64,1,64000,64000290
025,2011,42,高雄市,左營區,M,0,70+,1,64000,64000030
025,2011,42,高雄市,梓官區,M,0,55~59,1,64000,64000290
025,2011,44,高雄市,楠梓區,M,0,55~59,1,64000,64000040
025,2011,45,高雄市,楠梓區,M,0,70+,1,64000,64000040
025,2011,47,高雄市,楠梓區,M,0,70+,1,64000,64000040
025,2012,1,屏東縣,車城鄉,M,0,65~69,1,10013,10013230
025,2012,1,高雄市,前鎮區,M,0,55~59,1,64000,64000090
025,2012,4,高雄市,左營區,F,0,70+,1,64000,64000030
025,2012,9,高雄市,茄萣區,F,0,45~49,1,64000,64000260
025,2012,11,台中市,大肚區,M,0,70+,1,66000,66000240
025,2012,13,高雄市,彌陀區,M,0,60~64,1,64000,64000280
025,2012,14,高雄市,鳳山區,M,0,45~49,1,64000,64000120
025,2012,17,高雄市,左營區,M,0,70+,1,64000,64000030
025,2012,19,高雄市,楠梓區,M,0,50~54,1,64000,64000040
025,2012,22,雲林縣,口湖鄉,M,0,55~59,1,10009,10009190
025,2012,23,高雄市,茄萣區,F,0,50~54,1,64000,64000260
025,2012,26,屏東縣,車城鄉,M,0,60~64,1,10013,10013230
025,2012,26,高雄市,鼓山區,M,0,60~64,1,64000,64000020
025,2012,27,高雄市,苓雅區,M,0,35~39,1,64000,64000080
025,2012,29,嘉義縣,義竹鄉,M,0,50~54,1,10010,10010100
025,2012,30,高雄市,橋頭區,M,0,50~54,1,64000,64000200
025,2012,33,澎湖縣,七美鄉,M,0,70+,1,10016,10016060
025,2012,33,高雄市,左營區,M,0,30~34,1,64000,64000030
025,2012,33,高雄市,左營區,M,0,70+,1,64000,64000030
025,2012,33,高雄市,楠梓區,M,0,70+,1,64000,64000040
025,2012,34,高雄市,三民區,F,0,50~54,1,64000,64000050
025,2012,34,高雄市,三民區,F,0,50~54,1,64000,64000051
025,2012,34,高雄市,三民區,F,0,50~54,1,64000,64000052
025,2012,37,屏東縣,潮州鎮,M,0,70+,1,10013,10013020
025,2012,41,高雄市,左營區,M,0,35~39,1,64000,64000030
025,2012,44,屏東縣,恆春鎮,M,0,70+,1,10013,10013040
025,2012,44,高雄市,前鎮區,M,0,60~64,1,64000,64000090
025,2012,44,高雄市,前鎮區,M,0,70+,1,64000,64000090
025,2012,45,高雄市,路竹區,F,0,45~49,1,64000,64000240
025,2012,50,高雄市,大寮區,M,0,50~54,1,64000,64000140
025,2012,51,高雄市,茄萣區,F,0,50~54,1,64000,64000260
025,2013,5,南投縣,草屯鎮,M,0,55~59,1,10008,10008030
025,2013,7,高雄市,楠梓區,M,0,70+,1,64000,64000040
025,2013,7,高雄市,田寮區,M,0,40~44,1,64000,64000220
025,2013,16,高雄市,楠梓區,M,0,35~39,1,64000,64000040
025,2013,18,高雄市,大樹區,F,0,70+,1,64000,64000150
025,2013,19,高雄市,左營區,F,0,20~24,1,64000,64000030
025,2013,33,高雄市,左營區,M,0,60~64,1,64000,64000030
025,2013,34,高雄市,楠梓區,M,0,70+,1,64000,64000040
025,2013,36,高雄市,旗津區,M,0,50~54,1,64000,64000100
025,2013,36,高雄市,旗津區,M,0,55~59,1,64000,64000100
025,2013,36,台南市,南區,M,0,70+,1,67000,67000330
025,2013,37,高雄市,仁武區,M,0,70+,1,64000,64000170
025,2013,37,高雄市,前鎮區,M,0,55~59,1,64000,64000090
025,2013,37,高雄市,左營區,M,0,70+,1,64000,64000030
025,2013,37,高雄市,路竹區,M,0,30~34,1,64000,64000240
025,2013,40,高雄市,茄萣區,M,0,60~64,1,64000,64000260
025,2013,42,彰化縣,社頭鄉,M,0,20~24,1,10007,10007170
025,2013,44,台中市,烏日區,M,0,55~59,1,66000,66000230
025,2013,49,高雄市,岡山區,M,0,50~54,1,64000,64000190
025,2014,1,台南市,玉井區,M,0,70+,1,67000,67000230
025,2014,2,台中市,龍井區,M,0,70+,1,66000,66000250
025,2014,2,台南市,七股區,M,0,60~64,1,67000,67000150
025,2014,8,高雄市,左營區,M,0,70+,1,64000,64000030
025,2014,9,高雄市,三民區,M,0,55~59,1,64000,64000050
025,2014,9,高雄市,三民區,M,0,55~59,1,64000,64000051
025,2014,9,高雄市,三民區,M,0,55~59,1,64000,64000052
025,2014,9,高雄市,旗津區,M,0,65~69,1,64000,64000100
025,2014,11,高雄市,燕巢區,M,0,40~44,1,64000,64000210
025,2014,13,新北市,三重區,M,0,50~54,1,65000,65000020
025,2014,18,嘉義市,東區,F,0,70+,1,10020,10020010
025,2014,23,高雄市,三民區,M,0,50~54,1,64000,64000050
025,2014,23,高雄市,三民區,M,0,50~54,1,64000,64000051
025,2014,23,高雄市,三民區,M,0,50~54,1,64000,64000052
025,2014,26,高雄市,楠梓區,M,0,60~64,1,64000,64000040
025,2014,30,澎湖縣,白沙鄉,M,0,55~59,1,10016,10016030
025,2014,30,高雄市,鳥松區,F,0,70+,1,64000,64000180
025,2014,31,屏東縣,東港鎮,M,0,55~59,1,10013,10013030
025,2014,31,高雄市,三民區,M,0,55~59,1,64000,64000050
025,2014,31,高雄市,三民區,M,0,55~59,1,64000,64000051
025,2014,31,高雄市,三民區,M,0,55~59,1,64000,64000052
025,2014,32,高雄市,旗津區,M,0,45~49,1,64000,64000100
025,2014,32,高雄市,鳥松區,M,0,60~64,1,64000,64000180
025,2014,33,高雄市,林園區,M,0,65~69,1,64000,64000130
025,2014,33,高雄市,林園區,M,0,70+,1,64000,64000130
025,2014,33,高雄市,阿蓮區,M,0,50~54,1,64000,64000230
025,2014,35,高雄市,前鎮區,M,0,65~69,1,64000,64000090
025,2014,35,高雄市,左營區,M,0,35~39,1,64000,64000030
025,2014,35,高雄市,楠梓區,M,0,10~14,1,64000,64000040
025,2014,36,台北市,文山區,M,0,70+,1,63000,63000080
025,2014,36,台北市,文山區,M,0,70+,1,63000,63000081
025,2014,36,台北市,文山區,M,0,70+,1,63000,63000082
025,2014,37,高雄市,前鎮區,M,0,55~59,1,64000,64000090
025,2014,38,屏東縣,三地門鄉,M,0,55~59,1,10013,10013260
025,2014,38,台中市,東勢區,M,0,45~49,1,66000,66000100
025,2014,41,屏東縣,林邊鄉,M,0,55~59,1,10013,10013190
025,2014,42,高雄市,林園區,M,0,65~69,1,64000,64000130
025,2014,43,高雄市,楠梓區,M,0,50~54,1,64000,64000040
025,2014,44,南投縣,草屯鎮,M,0,70+,1,10008,10008030
025,2014,46,高雄市,仁武區,M,0,50~54,1,64000,64000170
025,2014,46,台中市,西屯區,M,1,50~54,1,66000,66000060
025,2014,47,屏東縣,泰武鄉,M,0,55~59,1,10013,10013290
025,2014,49,高雄市,林園區,M,0,50~54,1,64000,64000130
025,2014,51,高雄市,梓官區,M,0,65~69,1,64000,64000290
025,2014,51,台南市,下營區,M,0,40~44,1,67000,67000080
025,2015,9,高雄市,前鎮區,M,0,55~59,1,64000,64000090
025,2015,11,嘉義市,東區,M,0,55~59,1,10020,10020010
025,2015,11,高雄市,燕巢區,M,0,70+,1,64000,64000210
025,2015,16,高雄市,左營區,M,0,50~54,1,64000,64000030
025,2015,20,台北市,中正區,M,0,70+,1,63000,63000050
025,2015,20,高雄市,左營區,F,0,55~59,1,64000,64000030
025,2015,20,高雄市,左營區,M,0,60~64,1,64000,64000030
025,2015,24,花蓮縣,壽豐鄉,M,0,65~69,1,10015,10015060
025,2015,24,基隆市,中山區,F,0,45~49,1,10017,10017050
025,2015,25,屏東縣,潮州鎮,F,0,65~69,1,10013,10013020
025,2015,25,高雄市,小港區,M,0,50~54,1,64000,64000110
025,2015,25,高雄市,楠梓區,M,0,65~69,1,64000,64000040
025,2015,27,嘉義市,東區,M,0,55~59,1,10020,10020010
025,2015,30,台南市,南區,F,1,25~29,1,67000,67000330
025,2015,32,高雄市,前鎮區,M,0,70+,1,64000,64000090
025,2015,32,高雄市,楠梓區,F,0,70+,1,64000,64000040
025,2015,32,高雄市,鳳山區,M,0,45~49,1,64000,64000120
025,2015,32,高雄市,鼓山區,M,0,70+,1,64000,64000020
025,2015,33,高雄市,鼓山區,M,0,55~59,1,64000,64000020
025,2015,35,台南市,東區,M,0,70+,1,67000,67000320
025,2015,36,台南市,南區,M,0,55~59,1,67000,67000330
025,2015,37,高雄市,鳳山區,F,0,70+,1,64000,64000120
025,2015,37,台南市,永康區,M,1,40~44,1,67000,67000310
025,2015,38,屏東縣,枋山鄉,M,0,25~29,1,10013,10013250
025,2015,38,台南市,白河區,M,0,55~59,1,67000,67000030
025,2015,39,高雄市,鳳山區,F,0,70+,1,64000,64000120
025,2015,40,高雄市,楠梓區,M,0,60~64,1,64000,64000040
025,2015,40,台南市,永康區,M,0,40~44,1,67000,67000310
025,2015,44,屏東縣,九如鄉,M,0,35~39,1,10013,10013080
025,2015,44,高雄市,左營區,F,0,55~59,1,64000,64000030
025,2015,45,屏東縣,恆春鎮,M,0,45~49,1,10013,10013040
025,2015,49,高雄市,楠梓區,M,0,55~59,1,64000,64000040
025,2016,8,高雄市,林園區,M,0,55~59,1,64000,64000130
025,2016,9,高雄市,鳥松區,M,0,70+,1,64000,64000180
025,2016,12,高雄市,前金區,M,0,70+,1,64000,64000070
025,2016,12,高雄市,左營區,M,0,70+,1,64000,64000030
025,2016,15,高雄市,鳥松區,M,0,70+,1,64000,64000180
025,2016,16,高雄市,左營區,F,0,55~59,1,64000,64000030
025,2016,22,台南市,永康區,M,1,45~49,1,67000,67000310
025,2016,24,高雄市,梓官區,F,0,65~69,1,64000,64000290
025,2016,26,桃園市,中壢區,M,0,70+,1,68000,68000020
025,2016,28,屏東縣,恆春鎮,M,0,70+,1,10013,10013040
025,2016,28,高雄市,前鎮區,F,0,55~59,1,64000,64000090
025,2016,28,台南市,下營區,M,0,60~64,1,67000,67000080
025,2016,29,台南市,仁德區,M,0,70+,1,67000,67000270
025,2016,29,台南市,永康區,M,0,40~44,1,67000,67000310
025,2016,30,高雄市,大樹區,M,0,60~64,1,64000,64000150
025,2016,32,高雄市,大樹區,M,0,60~64,1,64000,64000150
025,2016,32,高雄市,左營區,M,0,40~44,1,64000,64000030
025,2016,33,高雄市,橋頭區,M,0,55~59,1,64000,64000200
025,2016,34,屏東縣,恆春鎮,M,0,50~54,1,10013,10013040
025,2016,36,屏東縣,崁頂鄉,M,0,45~49,1,10013,10013180
025,2016,37,南投縣,草屯鎮,M,0,35~39,1,10008,10008030
025,2016,37,高雄市,新興區,F,0,50~54,1,64000,64000060
025,2016,38,高雄市,三民區,M,0,70+,1,64000,64000050
025,2016,38,高雄市,三民區,M,0,70+,1,64000,64000051
025,2016,38,高雄市,三民區,M,0,70+,1,64000,64000052
025,2016,38,高雄市,橋頭區,M,0,65~69,1,64000,64000200
025,2016,38,高雄市,美濃區,M,0,55~59,1,64000,64000310
025,2016,38,高雄市,苓雅區,M,0,55~59,1,64000,64000080
025,2016,38,高雄市,鳳山區,M,0,55~59,1,64000,64000120
025,2016,39,嘉義市,西區,F,0,45~49,1,10020,10020020
025,2016,39,嘉義市,西區,M,0,65~69,1,10020,10020020
025,2016,39,高雄市,前鎮區,F,0,70+,1,64000,64000090
025,2016,39,高雄市,大樹區,M,0,55~59,1,64000,64000150
025,2016,39,台中市,和平區,M,0,25~29,1,66000,66000290
025,2016,40,屏東縣,恆春鎮,M,0,40~44,1,10013,10013040
025,2016,40,高雄市,小港區,M,0,70+,1,64000,64000110
025,2016,40,高雄市,楠梓區,M,0,70+,1,64000,64000040
025,2016,40,高雄市,苓雅區,M,0,45~49,1,64000,64000080
025,2016,40,高雄市,路竹區,F,0,55~59,1,64000,64000240
025,2016,41,高雄市,三民區,F,0,70+,1,64000,64000050
025,2016,41,高雄市,三民區,F,0,70+,1,64000,64000051
025,2016,41,高雄市,三民區,F,0,70+,1,64000,64000052
025,2016,42,高雄市,楠梓區,M,0,30~34,1,64000,64000040
025,2016,43,屏東縣,恆春鎮,M,0,20~24,1,10013,10013040
025,2016,43,高雄市,鳳山區,M,0,70+,1,64000,64000120
025,2016,44,新竹縣,關西鎮,M,0,40~44,1,10004,10004040
025,2016,45,屏東縣,恆春鎮,F,0,70+,1,10013,10013040
025,2016,45,高雄市,仁武區,F,0,65~69,1,64000,64000170
025,2016,45,高雄市,仁武區,M,0,65~69,1,64000,64000170
025,2016,45,台南市,南區,M,0,70+,1,67000,67000330
025,2016,46,高雄市,仁武區,F,0,40~44,1,64000,64000170
025,2016,47,屏東縣,萬丹鄉,M,0,55~59,1,10013,10013050
025,2016,47,台南市,仁德區,M,0,65~69,1,67000,67000270
025,2016,48,高雄市,路竹區,M,0,60~64,1,64000,64000240
025,2016,50,高雄市,大樹區,F,0,70+,1,64000,64000150
025,2016,50,高雄市,鳳山區,F,0,65~69,1,64000,64000120
025,2016,52,高雄市,林園區,M,0,70+,1,64000,64000130
025,2016,52,新北市,中和區,M,0,45~49,1,65000,65000030
025,2016,52,桃園市,楊梅區,M,0,40~44,1,68000,68000040
025,2017,2,高雄市,鹽埕區,F,0,40~44,1,64000,64000010
025,2017,4,高雄市,鳳山區,F,0,70+,1,64000,64000120
025,2017,8,高雄市,前鎮區,F,0,65~69,1,64000,64000090
025,2017,9,台南市,山上區,M,0,55~59,1,67000,67000220
025,2017,14,高雄市,阿蓮區,M,0,55~59,1,64000,64000230
025,2017,18,高雄市,三民區,M,0,45~49,1,64000,64000050
025,2017,18,高雄市,三民區,M,0,45~49,1,64000,64000051
025,2017,18,高雄市,三民區,M,0,45~49,1,64000,64000052
025,2017,19,高雄市,大寮區,M,0,65~69,1,64000,64000140
025,2017,24,高雄市,楠梓區,M,0,45~49,1,64000,64000040
025,2017,27,高雄市,三民區,M,0,50~54,1,64000,64000050
025,2017,27,高雄市,三民區,M,0,50~54,1,64000,64000051
025,2017,27,高雄市,三民區,M,0,50~54,1,64000,64000052
025,2017,28,高雄市,永安區,M,0,65~69,1,64000,64000270
025,2017,29,高雄市,左營區,F,0,55~59,1,64000,64000030
025,2017,31,高雄市,鼓山區,M,0,70+,1,64000,64000020
025,2017,32,屏東縣,恆春鎮,F,0,70+,1,10013,10013040
025,2017,33,高雄市,楠梓區,M,0,45~49,1,64000,64000040
025,2017,33,台中市,烏日區,F,0,70+,1,66000,66000230
025,2017,34,高雄市,鳳山區,M,0,50~54,1,64000,64000120
025,2017,36,高雄市,鳳山區,M,0,70+,1,64000,64000120
025,2017,39,台中市,大里區,M,0,70+,1,66000,66000280
025,2017,42,屏東縣,恆春鎮,M,0,60~64,1,10013,10013040
025,2017,44,嘉義縣,水上鄉,M,0,65~69,1,10010,10010120
025,2017,45,高雄市,三民區,M,0,60~64,1,64000,64000050
025,2017,45,高雄市,三民區,M,0,60~64,1,64000,64000051
025,2017,45,高雄市,三民區,M,0,60~64,1,64000,64000052
025,2017,46,台中市,西屯區,M,1,40~44,1,66000,66000060
025,2017,49,高雄市,橋頭區,M,0,70+,1,64000,64000200
025,2017,50,高雄市,楠梓區,M,0,50~54,1,64000,64000040
025,2017,50,台中市,沙鹿區,M,0,30~34,1,66000,66000130
025,2017,51,屏東縣,長治鄉,M,0,55~59,1,10013,10013060
025,2018,3,台南市,南區,M,0,55~59,1,67000,67000330
025,2018,14,高雄市,楠梓區,M,0,40~44,1,64000,64000040
025,2018,14,高雄市,甲仙區,M,0,70+,1,64000,64000330
025,2018,25,彰化縣,員林市,F,1,70+,1,10007,10007100
025,2018,27,屏東縣,屏東市,M,0,65~69,1,10013,10013010
025,2018,27,高雄市,彌陀區,M,0,50~54,1,64000,64000280
025,2018,31,苗栗縣,造橋鄉,F,0,55~59,1,10005,10005150
025,2018,31,台南市,西港區,M,0,40~44,1,67000,67000140
025,2018,34,高雄市,橋頭區,M,0,65~69,1,64000,64000200
025,2018,35,連江縣,南竿鄉,M,0,45~49,1,09007,09007010
025,2018,35,屏東縣,車城鄉,M,0,50~54,1,10013,10013230
025,2018,35,高雄市,楠梓區,F,0,65~69,1,64000,64000040
025,2018,35,台南市,南區,M,0,60~64,1,67000,67000330
025,2018,36,高雄市,楠梓區,F,0,60~64,1,64000,64000040
025,2018,36,台南市,中西區,F,0,70+,1,67000,67000370
025,2018,37,台南市,南區,M,0,65~69,1,67000,67000330
025,2018,38,嘉義縣,布袋鎮,M,0,60~64,1,10010,10010030
025,2018,39,屏東縣,屏東市,M,0,45~49,1,10013,10013010
025,2018,39,高雄市,楠梓區,F,0,55~59,1,64000,64000040
025,2018,41,高雄市,鳳山區,M,0,60~64,1,64000,64000120
025,2018,47,高雄市,茄萣區,M,0,70+,1,64000,64000260
025,2018,48,高雄市,左營區,M,0,65~69,1,64000,64000030
025,2018,49,雲林縣,莿桐鄉,M,1,30~34,1,10009,10009090
025,2019,13,高雄市,林園區,M,0,70+,1,64000,64000130
025,2019,16,嘉義縣,民雄鄉,M,0,70+,1,10010,10010050
025,2019,18,高雄市,大樹區,F,0,60~64,1,64000,64000150
025,2019,18,高雄市,鳳山區,M,0,55~59,1,64000,64000120
025,2019,26,屏東縣,恆春鎮,M,0,50~54,1,10013,10013040
025,2019,27,南投縣,集集鎮,M,0,65~69,1,10008,10008050
025,2019,27,高雄市,鳳山區,M,0,45~49,1,64000,64000120
025,2019,29,嘉義縣,民雄鄉,M,0,70+,1,10010,10010050
025,2019,29,高雄市,楠梓區,M,0,50~54,1,64000,64000040
025,2019,29,新北市,板橋區,M,0,65~69,1,65000,65000010
025,2019,29,桃園市,中壢區,M,0,15~19,1,68000,68000020
025,2019,30,屏東縣,車城鄉,F,0,70+,1,10013,10013230
025,2019,30,台北市,內湖區,M,0,20~24,1,63000,63000100
025,2019,30,高雄市,楠梓區,M,0,45~49,1,64000,64000040
025,2019,30,高雄市,鳥松區,M,0,65~69,1,64000,64000180
025,2019,30,台中市,南區,M,0,60~64,1,66000,66000030
025,2019,31,高雄市,鳳山區,M,0,55~59,1,64000,64000120
025,2019,31,台中市,太平區,M,0,50~54,1,66000,66000270
025,2019,32,高雄市,楠梓區,M,0,65~69,1,64000,64000040
025,2019,33,高雄市,林園區,M,0,40~44,1,64000,64000130
025,2019,33,台中市,大肚區,F,0,70+,1,66000,66000240
025,2019,33,台中市,烏日區,M,0,50~54,1,66000,66000230
025,2019,33,台中市,烏日區,M,0,65~69,1,66000,66000230
025,2019,34,雲林縣,土庫鎮,M,0,60~64,1,10009,10009050
025,2019,34,屏東縣,新園鄉,M,0,70+,1,10013,10013170
025,2019,34,高雄市,前鎮區,M,0,60~64,1,64000,64000090
025,2019,34,高雄市,楠梓區,M,0,65~69,1,64000,64000040
