疾病別,題目,答案,日期,提供單位
A型肝炎,生吃青蔥會得到A型肝炎,1.A型肝炎主要是透過糞口傳染，民眾食/飲用到受病毒汙染的食物或水就有可能被傳染，與吃特定的食物沒有關係。2.接種A型肝炎疫苗是最有效的預防措施；平時吃東西前、如廁後應該以肥皂確實清潔雙手，食物應確實加熱煮熟後再食用，就可降低群聚感染的風險。,2017/2/7,疾病管制署
A型肝炎,針對2016年12月10日某媒體刊載某讀者投書「以公衛觀點，應定專法保障同婚但不宜收養」乙事,1.該報導觀點論述恐有誤導社會大眾之虞，本署特此鄭重澄清。A型肝炎是主要是經由糞口途徑傳播，其傳染途徑，包括食用或飲用受病毒污染的食物、與A肝感染者密切接觸，例如：共同飲食及親密接觸(性接觸)等。2.A型肝炎最有效的預防方法就是接種A肝疫苗，一般接種1劑疫苗後，約有95%以上的民眾可產生保護抗體，而按期完成兩劑疫苗接種，產生的免疫力可維持20年以上。一旦得到A型肝炎只要經由醫師診治，提供適當藥物治療，大部分的人均可完全康復。,2016/12/22,疾病管制署
MMR混合疫苗,聽說接種疫苗(混和破傷風、白喉、百日咳疫苗)也會導致感染小頭症，請問是真的嗎？,1.目前並無證據指出孕婦接種特定疫苗，會導致胎兒小頭症，目前研究多認為是因為孕婦感染茲卡病毒造成嬰兒小頭症。2.提醒民眾，目前茲卡病毒並無疫苗可以預防，建議應避免前往流行區域，並做好防蚊措施避免傳染。,2016/5/16,疾病管制署
日本腦炎疫苗,聽說目前使用的日本腦炎疫苗因為接種後不良反應較多且製造程序未標準化，所以106年將換打新型疫苗，是真的嗎？,政府過去提供兒童常規接種之不活化鼠腦製程日本腦炎疫苗，均依藥事法規範經衛生福利部食品藥物管理署核准，每批次並經檢驗合格完成封緘後，才會上市提供民眾接種，品質與安全無虞。但因疫苗產製技術的進步，國內外生產鼠腦製程的疫苗廠陸續停產，疾管署目前已進行採購作業，依作業時程及疫苗供貨狀況估計，將自106年下半年起改提供細胞培養之日本腦炎疫苗，屆時接種單位將會依幼童過往接種史及專家訂定的銜接原則，安排後續應接種的疫苗劑次與時間，確保幼童獲得足夠保護力。,2016/10/19,疾病管制署
同婚與愛滋,同性婚姻合法化後國際經驗顯示感染愛滋感染的人會變多？,國際間同性婚姻合法化的國家及地區如南非(2006年11月30日通過)、美國麻州(2005年5月17日通過)，其愛滋疫情並沒有上升，反而是下降。(資料來源：http://pansci.asia/archives/114721),2017/6/5,疾病管制署
同婚與愛滋,同性婚姻入法等同於變相鼓勵同性性行為，不利愛滋防治？,l. 不僅是愛滋病，任何疾病的傳染並不會區分性別、性向。2.唯有安全性行為(保險套+水性潤滑液)才能防治愛滋與其他性傳染病。,2017/6/5,疾病管制署
同婚與愛滋,同性婚姻合法化後，全世界同志都會來台結婚享受愛滋治療？,1.105年3月開放外籍配偶納入我國愛滋公務預算照護，根據分析資料顯示，105年外籍人士感染愛滋之通報人數並無增加。2.事實上，婚姻的成立，需要多重步驟，且除了我國，國外許多先進國家，也以保險或公費提供愛滋治療，疫情也已獲控制。3.由此可知，所謂「同性婚姻合法化後，全世界同志都會來和台灣同志結婚，享受免費愛滋藥物，增加我國醫療支出」等，並非事實。,2017/6/5,疾病管制署
同婚與愛滋,外國人感染愛滋來台2年後，所有外國人的愛滋治療費用是由健保支付，將大量增加我國醫療支出負擔？,1.105年3月開放外籍配偶納入我國愛滋公務預算照護，根據分析資料顯示，105年外籍人士感染愛滋之通報人數並無增加。2.事實上，婚姻的成立，需要多重步驟，且除了我國，國外許多先進國家，也以保險或公費提供愛滋治療，疫情也已獲控制。3.由此可知，所謂「同性婚姻合法化後，全世界同志都會來和台灣同志結婚，享受免費愛滋藥物，增加我國醫療支出」等，並非事實。,2017/6/5,疾病管制署
同婚與愛滋,如果發現在台居留的外國人感染愛滋，不能強制遣返嗎? ,愛滋傳染途徑主要是透過不安全性行為，一般工作生活之接觸，並不會傳染愛滋，故我國順應世界衛生組織建議及國際人權趨勢，已不強制愛滋病患遣返出境。,2017/6/5,疾病管制署
同婚與愛滋,目前已有很多外國籍愛滋感染者已納入健保給付？,依據本署資料，外籍感染者多數已經離境，僅有零星個案未離境。,2017/6/5,疾病管制署
同婚與愛滋,同志健康中心開課宣導跑趴及用藥安全，是變相鼓勵同志跑趴使用娛樂性藥物？,"1.在各縣市設立健康社區服務中心，主要是參考世界衛生組織建議，透過以社區為基礎的組織，進行溝通及加強傳播愛滋或性傳染病防治的訊息，提供友善的環境宣導預防措施和給予關懷服務，此策略已被證實能有效地減少不安全性行為發生比率、降低性伴侶數、提升與非固定性伴侶使用保險套的比率及增加愛滋篩檢率。2.而且各中心服務對象亦非侷限同志，一般民眾均可至該中心尋求性傳染病防治及篩檢相關服務。
健康中心內所安排的相關演講，多會提醒民眾不論參加何種活動，皆應注意保護自身的健康，另針對部分對娛樂性用藥好奇的民眾，也會提醒說明有關藥物特性、健康危害及法律責任，並強調應避免用藥易伴隨發生不安全性行為。課程重點著重在提醒與強調安全性行為與愛滋等性傳染病之防治觀念，內容並無不妥。",2017/6/5,疾病管制署
同婚與愛滋,同性婚姻合法化後，同志都來台，我國又把「男男間性行為者永久限制捐血」修改為「五年內有男男間性行為暫緩捐血」，這如何保障我國血品安全？,"1.我國於102年2月起針對捐血的血品全面施行核酸擴大檢驗(NAT)，已將檢驗空窗期由原舊有檢驗方式(西方墨點法)的21天縮短為11天，自實施NAT檢驗後迄今，沒有發生輸血感染愛滋的案例。2.政策的修訂以維護用血者安全為首要考量，參考加拿大的經驗，該國修改男男間性行為者暫緩捐血也是由永久限制放寬為五年內無男男間性行為者開始，並監測因捐血發現的愛滋人數趨勢及評估對用血安全的衝擊。研究也證明，捐血限制之修改，讓男男間性行為者增加其在捐血面談時坦承檢視自身是否有捐血限制的行為，有助於降低血品傳播愛滋病的道德風險。
3.政策如經衛生福利部同意修訂後，本署也將持續監測因捐血發現的感染愛滋人數有無增加情形，以評估未來本項政策要趨嚴或趨緩的參考，確保民眾用血安全。",2017/6/5,疾病管制署
其它,網路謠傳中國有人吃豬肉感染SK5病毒，是真的嗎？,這是假訊息。類似謠言已在中國流傳多年，內容主要描述民眾食用某種水果或肉類而感染SB5、SB6或SK5等不存在的病毒而死亡或醫師被隔離等，之後亦可能換個省份、病毒名稱或食材後，繼續透過網路傳播。提醒民眾，民眾若接獲類似不明的疫情訊息，務必先查證是否為網路謠言，以避免轉傳錯誤資訊。,2018/12/18,疾病管制署
流感,網路上流傳，未來如出現全球流行的新型流感病毒，對人類將有一定程度之威脅，會對我們造成影響嗎？?,我國因2003年因應SARS疫情的防疫經驗，自2004年起，即開始針對流感病毒變異造成全球大流行議題進行各項整備工作，且亦儲備有防疫物資以及建置傳染病防治醫療網等措施，以因應新型流感之流行。,2018/3/13,疾病管制署
流感,網路上流傳，現在有一種可怕的新澳洲流感可能即將爆發，「勤洗手和打噴嚏捂住嘴」這些措施也不足以應對，請問是真的嗎？?,1.流感病毒主要是透過飛沫傳染，民眾仍應注意個人衛生習慣、呼吸道衛生及咳嗽禮節，如平時養成勤洗手、有呼吸道症狀須戴口罩、生病在家休養等，這些習慣若能於平時養成，仍是有助於降低流感的傳播。2.另外對於可能由禽傳人的新型A型流感，除上述預防措施外，應遵守「5要6不」原則，且出國民眾於返國入境時如有發燒、咳嗽等類流感症狀，應主動告知航空公司人員及機場港口檢疫人員；返國後如出現上述症狀，應戴上口罩儘速就醫，並告知醫師接觸史及旅遊史。,2018/3/13,疾病管制署
流感,網路上流傳，有專家警告『新澳洲流感』將殺死3億人，蔓延到全世界各國，請問是真的嗎？?,這是錯誤的。該內容所指新澳洲流感病毒是由禽流感病毒變異而造成，是錯誤的，且至今澳洲並未出現網路上流傳的新澳洲流感。根據澳洲衛生部門資料顯示，目前澳洲並未出現新型流感病毒流行疫情，惟該國2017年流感季流感疫情較往年嚴重，主要流行病毒株為A/H3N2型。,2018/3/13,疾病管制署
流感,流感就是現在最流行的感冒？,流感與感冒完全不一樣。一般感冒的病毒與流感病毒大不相同，所以流感是流感、感冒是感冒。最常見的主要感冒症狀是呼吸道症狀，如咳嗽、鼻塞、流鼻水等由鼻病毒、冠狀病毒所引起。而流感則是由分A、B、C三型的流感病毒感染，症狀嚴重且突然，最大差別是全身痠痛、倦怠，病況遠比一般感冒嚴重，常讓成人臥床動彈不得，且持續一至兩週。,2016/10/20,疾病管制署
流感,聽說感冒如果治不好就會變成肺炎？,當感冒症狀持續惡化時，確實有可能演變為肺炎，但並不能說感冒治不好就會變成肺炎。肺炎的成因可能是細菌或病毒直接侵犯肺部、或者漸進式由上呼吸道感染後接著入侵到肺部。一般感冒很少會高燒超過4～5天，可觀察患者整體症狀來判斷，不必自己嚇自己！,2016/10/20,疾病管制署
流感,感冒一定要吃藥才會好？,感冒泛指病毒性感染，目前對於感冒的治療大多以症狀治療為主。醫師開藥也是針對發燒、流鼻水、咳嗽等症狀治療。也就是說即使不吃藥，時間久了也會靠身體機制自然痊癒。因此感冒不見得要吃藥，吃藥的好處僅是減緩過程中的不適，盡快讓身體恢復體力來對抗病毒。,2016/10/20,疾病管制署
流感,一般感冒會轉化成流感？,感冒的致病原包含多達數百種不同的病毒，與流感是由感染流感病毒引起不同。一般而言，流感症狀較一般感冒嚴重，通常症狀發作較突然，痊癒的時間也比一般感冒長，但兩者的致病原是不同的病毒，所以其實並沒有必然的因果關係。但同時，也不能說得過流感就不會感冒，反之亦然。,2016/10/20,疾病管制署
流感,聽說只要吃維生素/維他命就可以治療流感？,許多感冒會好，大多是因為身體恢復足夠的體力、來對抗病毒的侵襲。所以想要感冒快快好，首先要讓虛弱的身體靜下來休息、保持體力。而維生素其實並不能治療、或預防流感，只是一種協助身體恢復體力來抵禦流感的方式之一。當然這種方式最好還是要透過醫師的專業建議來執行！,2016/10/20,疾病管制署
流感,冬天容易得流感是因為天氣太冷？,許多人都深深相信，又冷又濕的天氣會讓人感冒。再加上流感好發於冬季，一般人都會認為感冒是受涼了，或者衣服少穿一件、淋雨、門窗沒關密的結果。但事實上，流感的傳染途徑主要是藉由得到流感的病患咳嗽或打噴嚏所產生的飛沫將病毒傳播給周圍的人，秋冬季節由於受氣候因素影響，人多於室內活動，大大增加了傳染因素！,2016/10/20,疾病管制署
流感,感冒是不是只要打一針就可以馬上好？,當感冒稍微惡化、嚴重到可能影響生活作息時，一般人都會希望有速效藥，也就是想要打一針救治好感冒。但是你知道感冒為什麼會好嗎？其實不是因為針劑真的是什麼神秘特效藥、而是由於身體受感染後產生抗體、最終自己把病毒消滅的緣故。,2016/10/20,疾病管制署
流感,聽說流汗可以治感冒，是真的嗎？,許多人認為生病時，只要發燒出汗、或者穿暖一點「逼汗」，就可以治好感冒，這是錯誤的觀念。感冒時逼身體出汗不但不能紓緩感冒症狀，反而有讓身體脫水的危險，與其硬逼身體流汗，倒不如多補充水分、好好休息。,2016/10/20,疾病管制署
流感,因為穿太少著涼所以得流感？,許多人對感冒的印象就是「著涼」，所以一般人最常在天冷的時候提醒要「多穿一點以免感冒」，以致許多人都認為穿太少是感冒的原因之一。但其實此說法尚無醫學實證，而是因為天冷，病毒可以在環境中存活比較久，傳播能力變強所致。,2016/10/20,疾病管制署
流感,聽說只要多喝水、喝攝氏 40度到50度的溫水，就能殺死流感病原？,喝溫水可殺死流感病毒是沒有科學實證根據的方法，如果感染流感，建議盡速就醫聽從醫生指示服用抗病毒藥物治療，才是治療流感正確的方式。,2016/5/16,疾病管制署
流感,聽說將沒有剝皮的洋蔥擺在房間內，可吸收流感病菌，就不會感染流感了。請問是真的嗎？,洋蔥並沒有辦法過濾吸收空氣中的病毒與細菌，要防範流感最基本的方法還是要勤洗手、戴口罩，或是施打流感疫苗。若感染到流感，要配戴口罩，接受醫生專業治療，並且避免到人多的地方，減少將流感傳染給他人的機會喔！,2016/5/16,疾病管制署
流感,網路流傳，A、B型流感延伸變種金黃色葡萄球菌，一旦感染三天內就會死亡，請問是真的嗎？,金黃色葡萄球菌並不是從A型流感或是B型流感延伸、變種產生，而是本來就存在的細菌，如果人體免疫力下降，金黃色葡萄球菌就有可能趁虛而入導致人體感染肺炎，與病毒變種無關。提醒民眾，感染流感應盡快到鄰近醫療院所接受醫師專業診斷治療，並建議可施打流感疫苗，減低感染風險。,2016/5/16,疾病管制署
流感疫苗,"網路流傳打流感疫苗的女性會降低身體免疫力? 
",網路傳言不正確，根據國外研究指出，每年接種流感疫苗者所產生的抗體，雖然可能比第一次接種流感疫苗者為低，但這與人體一般免疫功能無關，也不影響流感疫苗產生的保護力，民眾最好還是每年接種流感疫苗。,2018/1/2,疾病管制署
流感疫苗,網路上流傳，有研究發現注射流感疫苗被科學證實在幾年後會削弱機體的免疫應答的功能，請問是真的嗎？,這是錯的。據一些國外研究，每年接種流感疫苗者所產生的抗體，雖然可能較第一次接種流感疫苗者為低，但這與人體一般免疫功能無關，亦不影響流感疫苗產生的保護力，因此建議民眾仍應每年接種流感疫苗。,2017/12/1,疾病管制署
流感疫苗,只要打了流感疫苗就可以百分之百預防流感？,接種流感疫苗是預防流感最有效的方式，尤其是針對免疫力較差的長者、幼兒與慢性病患者等高危險族群及國小學童與醫護人員等高傳播族群。但是由於流感病毒並非只有一種，病毒的變異性強，因此疫苗的防護力大約有七、八成。仍有兩至三成的人在接種疫苗後仍可能會得流感，並非百分百預防。,2016/10/20,疾病管制署
疫苗安全,聽說有些常規疫苗中含有汞，接種後會影響幼童健康，是真的嗎？,少數疫苗含有的硫柳汞（Thimerosal）是一種乙基汞，作為保存劑，每劑疫苗含量極微，並符合國家規範，其代謝速度也比環境中常見的甲基汞快，不會在人體內累積致病。目前也無科學證據顯示疫苗的硫柳汞對人體有害，且國際已有多個大型研究證實含汞疫苗不會造成兒童傷害。接種疫苗可建立學幼童對相關傳染病的免疫保護力，也是降低疾病感染及阻斷傳染最有效的方法。,2016/10/19,疾病管制署
疫苗接種,某些疫苗預防的疾病在國內幾乎已經絕跡了，所以不必再進行疫苗接種對嗎？,即使特定疾病在國內已經幾乎沒有相關病例，還是要進行疫苗接種，因為這些傳染性疾病仍然可能在其他地區傳播，未接種疫苗，將來仍可能有受到傳染的可能性。而且接種疫苗的人越多，越能在人群中產生群體保護力，減少傳染病擴散流行的機會，建議還是要接種疫苗喔！,2016/5/16,疾病管制署
病毒性腸胃炎/流感,聽說「腸胃型感冒」是騙人的，其實沒有這種病是嗎？,腸胃型感冒是醫生向病人解釋的一種說法，當醫師說得到腸胃型感冒時，有可能是得到病毒性腸胃炎或是得了感冒或流感。腸胃炎係指胃、小腸或大腸的發炎，由病毒引起的腸胃炎稱為「病毒性腸胃炎」，有時也會被稱作是「胃流感」。病毒性腸胃炎是由輪狀病毒、諾羅病毒等多種病毒引起的一種傳染病，會導致病患嘔吐或腹瀉，被感染的人也可能會有頭痛、發燒、腹部痙攣、胃痛、噁心、肌肉酸痛等症狀。病毒性腸胃炎主要是透過糞口傳播，建議平時可以勤洗手，注意飲食衛生，降低病毒傳染的機會。若是得了感冒或流感，有時也會腸胃不適或輕微腹瀉，這時有些醫生也會向病人說是「腸胃型感冒」。若是得了感冒或是流感，出入公共場所時，記得戴上口罩，以免傳染給他人喔！,2016/5/16,疾病管制署
茲卡病毒,聽說投放基因絕育蚊子與茲卡病毒傳播有關，請問是真的嗎？,目前沒有證據顯示讓蚊子絕育，會導致小頭症病例增多或其他人體異常缺陷。提醒民眾，目前茲卡病毒並無疫苗可以預防，建議應避免前往流行區域，並做好防蚊措施避免傳染。,2016/5/16,疾病管制署
登革熱,有關網路社群謠傳「高雄登革熱防治經費0元」，是真的嗎？,"中央政府每年均會核定補助縣市政府辦理登革熱等病媒傳染病防治計畫。疾管署今（108）年2月11日已核定高雄市政府傳染病防治經費1,523萬9千元（其中861萬元為登革熱防治補助費），並已於2月26日及6月6日全數撥付完畢，高於去年核定補助金額，且為全國最多。另亦於6月19日同意動支5,318萬3,510元，支援高雄市政府防疫工作。防疫不分中央地方，登革熱防治工作需中央、地方及全民一起合作，才能有效對抗登革熱。",2019/6/19,疾病管制署
登革熱,在水溝裡撒鹽、傾倒漂白水能夠防治孑孓？,依據高雄市政府衛生局104–105年研究結果，有機磷劑溶液對於白線斑蚊及埃及斑蚊幼蟲（孑孓）的防治效果優於粗鹽溶液及海水。為能有效防治登革熱，建議應定期疏通水溝，避免淤積，如因受限於溝渠內結構而有部分靜止不流動的區段孳生孑孓，建議使用行政院環境保護署核准的環境衛生用藥防治。,2017/5/18,疾病管制署
登革熱,生態魚缸可有效防治登革熱？,飼養蓋斑鬥魚、大肚魚或孔雀魚等魚種雖然會吃掉蚊子幼蟲（孑孓），但是牠們的食量有限，而且登革熱病媒蚊的幼蟲（孑孓）可以孳生在各式各樣的積水容器內，並不會只在魚缸產卵，因此清除所有積水容器才是預防登革熱最有效的方法。,2017/5/18,疾病管制署
登革熱,網路上流傳捕蚊絕招，用黑色紙板噴上果蠅黏膠，可以吸引蚊子主動飛來而黏住死亡，這種方法真的可以消滅登革熱病媒蚊嗎？?,這個方法利用蚊子喜歡棲息在暗處的習性，運用黑色的板子來誘引蚊子並捕殺。不過經由專家學者實際進行試驗，黏獲的蚊子以家蚊為主。而登革熱主要傳播病媒蚊是埃及斑蚊及白線斑蚊，目前防治登革熱最根本有效的方法還是清除積水容器等孳生源，避免孳生蚊蟲。疾管署提醒大家隨時注意環境管理，巡查家戶內外是否有積水容器等孳生源並予以清除，以保護自身及家人的健康。,2017/5/18,疾病管制署
登革熱,我的另一半感染登革熱，如果跟對方接吻是不是也會被傳染？?,登革熱是透過埃及斑蚊及白線斑蚊等病媒蚊叮咬而傳播，因此不會因為接吻而感染。,2017/5/18,疾病管制署
登革熱,我被蚊子叮咬，擔心是登革熱，可以看皮膚科嗎？?,如有感染的疑慮，但不知道該去哪裡就診，可以撥打當地衛生局的電話或是撥打1922防疫專線。,2017/5/18,疾病管制署
登革熱,防止埃及斑蚊，捕蚊燈擺家中角落就對了？,埃及斑蚊喜歡棲息在室內，多棲息在陰暗的角落，可經常挪動擺放位置提高補到蚊子的機會。,2017/5/18,疾病管制署
登革熱,喝檸檬汁可以治療登革熱？,目前登革熱的治療尚無特效藥，網路流傳治療偏方也未經臨床試驗證實，請民眾不要輕易嘗試，如懷疑感染登革熱請務必儘速就醫，並聽從醫師建議治療、服藥，多補充水分，確保自身健康。,2017/5/18,疾病管制署
登革熱,若被蚊子叮咬得到登革熱，可以服用最大的劑量維他命C，以緩解登革熱症狀？,感染登革熱目前沒有特效藥，請您遵照醫師指示服藥、在家休息、多補充含電解質的水分，症狀通常在感染後1-2週左右可自行痊癒，發病後5天內，要避免蚊蟲叮咬，以減少蚊子傳播登革病毒的機會。,2017/5/18,疾病管制署
登革熱,聽說有人去捐血時得到登革熱，所以要大家不能去捐血，請問是真的嗎？,登革熱是由病媒蚊傳染，捐血不會感染登革熱，請民眾可以放心捐血。如果民眾捐血後，有出現高燒、頭痛、肌肉關節痛及出疹等疑似登革熱症狀，擔心自己捐血時處於登革熱潛伏期，可以盡早回電給捐血中心，讓捐血中心即時銷毀可能有問題的血液。,2016/5/16,疾病管制署
登革熱,喝西瓜汁、紅芭樂汁、檸檬汁可以治療登革熱？,目前登革熱的治療尚無特效藥，網路流傳治療偏方也未經臨床試驗證實，請民眾不要輕易嘗試，如懷疑感染登革熱請務必就醫，並聽從醫師建議治療、服藥，多補充水分，確保自身健康。,2016/5/16,疾病管制署
