年別,縣市別,MDR總人數,團隊照護中人數,未加入團隊人數,男性人數,女性人數,0-49歲人數,50-64歲人數,65歲以上人數,MDR-TB人數,XDR-TB人數
2022,63000,4,3,1,2,2,1,0,3,4,0
2022,65000,9,9,0,8,1,3,2,4,9,0
2022,10002,2,2,0,2,0,1,1,0,2,0
2022,10017,1,1,0,1,0,0,1,0,1,0
2022,68000,4,4,0,2,2,3,0,1,4,0
2022,10004,1,0,1,1,0,0,0,1,1,0
2022,10005,1,1,0,0,1,1,0,0,1,0
2022,10019,10,10,0,9,1,2,3,5,10,0
2022,10008,1,0,1,1,0,0,0,1,1,0
2022,10007,7,7,0,5,2,1,2,4,7,0
2022,10010,2,1,1,2,0,0,0,2,2,0
2022,10020,1,1,0,1,0,0,0,1,1,0
2022,10021,5,4,1,4,1,0,0,5,5,0
2022,64000,12,9,3,9,3,3,4,5,12,0
2022,10013,2,1,1,2,0,0,2,0,2,0
2022,10015,1,1,0,1,0,0,1,0,1,0
2022,10014,1,1,0,1,0,1,0,0,1,0
2022,-,64,55,9,51,13,16,16,32,64,0
2021,63000,5,5,0,2,3,1,2,2,5,0
2021,65000,13,10,3,11,2,3,2,8,13,0
2021,10002,2,2,0,0,2,1,0,1,2,0
2021,10017,2,2,0,2,0,0,1,1,2,0
2021,68000,6,6,0,6,0,2,3,1,6,0
2021,10018,1,1,0,1,0,0,1,0,1,0
2021,10005,2,1,1,2,0,0,0,2,2,0
2021,10019,6,6,0,5,1,3,0,3,6,0
2021,10008,1,1,0,1,0,0,0,1,1,0
2021,10007,4,3,1,3,1,1,0,3,4,0
2021,10009,3,1,2,2,1,0,0,3,3,0
2021,10010,3,2,1,2,1,0,1,2,3,0
2021,10021,7,7,0,5,2,0,4,3,6,1
2021,64000,19,16,3,18,1,0,9,10,19,0
2021,10013,2,2,0,1,1,2,0,0,1,1
2021,10015,6,6,0,5,1,2,3,1,6,0
2021,-,82,71,11,66,16,15,26,41,80,2
2020,63000,11,7,4,9,2,1,1,9,11,0
2020,65000,14,14,0,9,5,2,4,8,13,1
2020,10002,1,1,0,1,0,0,0,1,1,0
2020,68000,3,2,1,2,1,1,0,2,3,0
2020,10004,1,0,1,1,0,0,0,1,1,0
2020,10005,2,2,0,0,2,1,0,1,2,0
2020,10019,8,8,0,5,3,4,2,2,8,0
2020,10008,3,2,1,1,2,0,2,1,3,0
2020,10007,6,4,2,6,0,0,1,5,6,0
2020,10009,3,3,0,3,0,1,2,0,3,0
2020,10020,1,1,0,1,0,0,1,0,1,0
2020,10021,1,1,0,1,0,0,1,0,1,0
2020,64000,10,8,2,8,2,1,4,5,10,0
2020,10013,5,4,1,4,1,0,2,3,5,0
2020,10015,3,3,0,1,2,3,0,0,3,0
2020,10014,2,2,0,1,1,0,0,2,2,0
2020,-,74,62,12,53,21,14,20,40,73,1
2019,63000,9,6,3,6,3,0,1,8,9,0
2019,65000,14,12,2,10,4,0,5,9,14,0
2019,10017,2,2,0,1,1,1,1,0,2,0
2019,68000,5,4,1,4,1,2,1,2,5,0
2019,10004,4,3,1,4,0,1,3,0,4,0
2019,10005,2,2,0,1,1,1,0,1,2,0
2019,10019,7,6,1,5,2,2,2,3,7,0
2019,10008,2,2,0,2,0,1,0,1,2,0
2019,10007,7,6,1,7,0,0,2,5,7,0
2019,10009,2,2,0,2,0,2,0,0,2,0
2019,10010,4,3,1,3,1,1,1,2,4,0
2019,10020,1,0,1,0,1,0,0,1,1,0
2019,10021,4,4,0,4,0,2,1,1,4,0
2019,64000,3,2,1,3,0,0,1,2,3,0
2019,10013,6,4,2,5,1,0,3,3,6,0
2019,10015,6,6,0,4,2,3,0,3,6,0
2019,10014,1,1,0,1,0,0,1,0,1,0
2019,-,79,65,14,62,17,16,22,41,79,0
2018,63000,6,6,0,5,1,1,3,2,5,1
2018,65000,23,19,4,20,3,5,10,8,22,1
2018,10002,4,3,1,4,0,0,2,2,4,0
2018,10017,5,5,0,5,0,4,0,1,5,0
2018,68000,13,13,0,8,5,1,7,5,13,0
2018,10004,2,1,1,1,1,0,0,2,2,0
2018,10018,2,2,0,2,0,0,1,1,2,0
2018,10005,2,2,0,1,1,0,1,1,1,1
2018,10019,10,8,2,7,3,3,3,4,10,0
2018,10008,5,5,0,3,2,0,2,3,4,1
2018,10007,6,6,0,5,1,2,2,2,6,0
2018,10009,1,0,1,1,0,0,0,1,1,0
2018,10010,5,5,0,4,1,1,2,2,5,0
2018,10021,7,7,0,5,2,1,3,3,7,0
2018,64000,11,9,2,9,2,4,3,4,11,0
2018,10013,8,8,0,6,2,2,5,1,8,0
2018,10015,9,8,1,7,2,3,1,5,9,0
2018,10014,1,1,0,1,0,1,0,0,1,0
2018,-,120,108,12,94,26,28,45,47,116,4
2017,63000,4,4,0,2,2,0,1,3,4,0
2017,65000,26,24,2,19,7,10,11,5,26,0
2017,10017,2,2,0,1,1,1,0,1,2,0
2017,68000,9,8,1,7,2,5,1,3,9,0
2017,10004,1,1,0,1,0,0,1,0,1,0
2017,10018,1,0,1,0,1,0,0,1,1,0
2017,10005,2,2,0,1,1,0,2,0,2,0
2017,10019,10,9,1,6,4,3,1,6,10,0
2017,10008,1,1,0,1,0,1,0,0,1,0
2017,10007,2,2,0,2,0,1,0,1,2,0
2017,10009,4,4,0,3,1,0,2,2,4,0
2017,10010,6,4,2,4,2,1,1,4,6,0
2017,10020,1,1,0,1,0,0,1,0,1,0
2017,10021,7,6,1,4,3,3,0,4,7,0
2017,64000,11,10,1,10,1,2,4,5,11,0
2017,10013,7,7,0,4,3,0,3,4,7,0
2017,10015,9,9,0,8,1,4,5,0,9,0
2017,-,103,94,9,74,29,31,33,39,103,0
2016,63000,11,10,1,8,3,2,2,7,11,0
2016,65000,19,15,4,14,5,4,4,11,19,0
2016,10002,4,3,1,3,1,0,0,4,4,0
2016,10017,2,2,0,2,0,0,2,0,2,0
2016,68000,8,8,0,7,1,3,2,3,7,1
2016,10004,1,1,0,1,0,0,1,0,1,0
2016,10018,1,1,0,1,0,0,0,1,1,0
2016,10005,4,4,0,4,0,3,1,0,3,1
2016,10019,16,14,2,12,4,5,5,6,16,0
2016,10008,2,2,0,1,1,0,1,1,2,0
2016,10007,6,3,3,6,0,1,0,5,6,0
2016,10009,4,3,1,1,3,1,1,2,4,0
2016,10010,1,0,1,1,0,0,0,1,1,0
2016,10020,2,2,0,2,0,1,0,1,2,0
2016,10021,8,6,2,7,1,2,0,6,8,0
2016,64000,13,11,2,10,3,2,4,7,13,0
2016,10013,3,3,0,2,1,0,2,1,3,0
2016,10015,4,3,1,3,1,2,2,0,4,0
2016,10014,3,3,0,3,0,0,2,1,3,0
2016,-,112,94,18,88,24,26,29,57,110,2
2015,63000,4,4,0,3,1,3,0,1,4,0
2015,65000,15,13,2,12,3,7,5,3,15,0
2015,10002,1,1,0,1,0,0,1,0,1,0
2015,10017,6,6,0,3,3,1,4,1,6,0
2015,68000,7,6,1,5,2,4,2,1,7,0
2015,10004,2,2,0,0,2,2,0,0,2,0
2015,10018,2,0,2,2,0,0,0,2,2,0
2015,10005,1,1,0,1,0,0,1,0,1,0
2015,10019,9,5,4,9,0,2,3,4,9,0
2015,10008,8,6,2,7,1,3,2,3,8,0
2015,10007,8,6,2,6,2,1,3,4,8,0
2015,10009,7,5,2,6,1,3,1,3,7,0
2015,10010,1,0,1,1,0,0,1,0,1,0
2015,10020,1,1,0,0,1,0,0,1,1,0
2015,10021,9,7,2,5,4,3,1,5,9,0
2015,64000,13,12,1,9,4,4,7,2,13,0
2015,10013,9,8,1,6,3,1,1,7,9,0
2015,10015,10,9,1,7,3,5,2,3,10,0
2015,10014,4,3,1,4,0,1,2,1,4,0
2015,-,117,95,22,87,30,40,36,41,117,0
2014,63000,2,2,0,1,1,1,0,1,2,0
2014,65000,15,10,5,13,2,0,7,8,15,0
2014,10002,7,7,0,5,2,1,3,3,7,0
2014,10017,4,4,0,2,2,3,1,0,4,0
2014,68000,7,7,0,2,5,3,3,1,7,0
2014,10004,3,3,0,3,0,1,1,1,3,0
2014,10018,2,2,0,2,0,1,0,1,2,0
2014,10005,1,1,0,1,0,1,0,0,1,0
2014,10019,10,10,0,9,1,3,3,4,10,0
2014,10008,4,3,1,2,2,1,0,3,4,0
2014,10007,10,8,2,8,2,1,3,6,10,0
2014,10009,4,4,0,3,1,0,3,1,4,0
2014,10010,4,3,1,1,3,1,1,2,4,0
2014,10020,2,1,1,2,0,1,1,0,2,0
2014,10021,8,6,2,5,3,4,1,3,8,0
2014,64000,13,12,1,11,2,3,4,6,13,0
2014,10013,8,6,2,6,2,0,6,2,8,0
2014,10015,7,6,1,5,2,3,2,2,7,0
2014,10014,1,1,0,1,0,0,1,0,1,0
2014,-,112,96,16,82,30,28,40,44,112,0
2013,63000,12,12,0,5,7,6,3,3,12,0
2013,65000,20,15,5,16,4,3,7,10,20,0
2013,10002,4,4,0,3,1,2,2,0,4,0
2013,10017,3,3,0,2,1,2,1,0,3,0
2013,68000,12,11,1,9,3,5,5,2,12,0
2013,10004,1,1,0,0,1,1,0,0,1,0
2013,10005,2,2,0,2,0,0,2,0,2,0
2013,10019,8,8,0,5,3,4,2,2,8,0
2013,10008,5,3,2,4,1,0,1,4,5,0
2013,10007,3,3,0,1,2,2,0,1,3,0
2013,10009,3,3,0,3,0,0,2,1,3,0
2013,10010,1,1,0,0,1,0,1,0,1,0
2013,10020,5,4,1,4,1,0,4,1,5,0
2013,10021,12,10,2,11,1,6,5,1,12,0
2013,64000,19,15,4,15,4,5,7,7,19,0
2013,10013,4,2,2,4,0,2,2,0,4,0
2013,10016,1,0,1,1,0,1,0,0,1,0
2013,10015,7,7,0,7,0,3,3,1,7,0
2013,10014,7,6,1,5,2,4,2,1,7,0
2013,-,129,110,19,97,32,46,49,34,129,0
2012,63000,11,10,1,10,1,2,4,5,11,0
2012,65000,16,15,1,14,2,8,3,5,16,0
2012,10002,1,1,0,1,0,0,1,0,1,0
2012,10017,6,3,3,5,1,1,3,2,6,0
2012,68000,10,7,3,7,3,4,5,1,10,0
2012,10004,3,3,0,2,1,1,1,1,3,0
2012,10019,14,13,1,12,2,7,1,6,14,0
2012,10008,5,5,0,4,1,2,3,0,5,0
2012,10007,6,5,1,5,1,1,3,2,6,0
2012,10009,6,4,2,3,3,4,1,1,6,0
2012,10010,1,1,0,0,1,0,1,0,1,0
2012,10020,2,2,0,1,1,0,2,0,2,0
2012,10021,6,5,1,5,1,2,3,1,6,0
2012,64000,15,11,4,12,3,4,5,6,15,0
2012,10013,9,8,1,8,1,2,1,6,9,0
2012,10015,14,14,0,10,4,6,4,4,14,0
2012,10014,1,1,0,1,0,0,1,0,1,0
2012,-,126,108,18,100,26,44,42,40,126,0
2011,63000,13,9,4,7,6,6,2,5,13,0
2011,65000,20,17,3,14,6,9,8,3,20,0
2011,10002,4,4,0,2,2,3,1,0,4,0
2011,10017,2,1,1,2,0,0,2,0,2,0
2011,68000,9,8,1,8,1,2,5,2,9,0
2011,10004,4,2,2,4,0,1,1,2,4,0
2011,10005,1,0,1,0,1,0,0,1,1,0
2011,10019,13,13,0,11,2,6,4,3,13,0
2011,10008,7,6,1,3,4,2,2,3,7,0
2011,10007,13,11,2,7,6,4,3,6,13,0
2011,10009,7,6,1,7,0,1,3,3,7,0
2011,10010,5,3,2,3,2,1,2,2,5,0
2011,10020,3,2,1,3,0,0,2,1,3,0
2011,10021,17,15,2,14,3,8,5,4,17,0
2011,64000,20,12,8,16,4,7,7,6,20,0
2011,10013,8,7,1,6,2,3,5,0,8,0
2011,10015,4,3,1,2,2,1,2,1,4,0
2011,10014,4,4,0,2,2,2,0,2,4,0
2011,-,154,123,31,111,43,56,54,44,154,0
2010,63000,10,5,5,5,5,5,0,5,10,0
2010,65000,24,20,4,17,7,9,8,7,24,0
2010,10002,3,3,0,3,0,1,0,2,3,0
2010,10017,3,2,1,2,1,0,1,2,3,0
2010,68000,7,7,0,5,2,3,4,0,7,0
2010,10004,3,2,1,2,1,2,0,1,3,0
2010,10018,4,4,0,1,3,1,1,2,4,0
2010,10019,16,12,4,13,3,4,4,8,16,0
2010,10008,9,6,3,7,2,6,0,3,9,0
2010,10007,8,8,0,5,3,1,3,4,8,0
2010,10009,5,5,0,5,0,2,2,1,5,0
2010,10010,3,3,0,3,0,1,1,1,3,0
2010,10020,1,0,1,1,0,0,0,1,1,0
2010,10021,10,7,3,8,2,4,3,3,10,0
2010,64000,25,22,3,15,10,10,7,8,25,0
2010,10013,6,5,1,6,0,3,2,1,6,0
2010,10015,14,14,0,11,3,3,6,5,14,0
2010,10014,5,4,1,3,2,2,0,3,5,0
2010,-,156,129,27,112,44,57,42,57,156,0
2009,63000,10,8,2,5,5,4,3,3,10,0
2009,65000,29,27,2,18,11,12,6,11,29,0
2009,10002,3,2,1,2,1,2,0,1,3,0
2009,10017,8,6,2,5,3,3,3,2,8,0
2009,68000,6,4,2,2,4,6,0,0,6,0
2009,10004,1,1,0,1,0,0,0,1,1,0
2009,10018,4,4,0,3,1,2,1,1,4,0
2009,10005,2,2,0,1,1,0,2,0,2,0
2009,10019,18,17,1,12,6,7,9,2,18,0
2009,10008,7,7,0,5,2,1,5,1,7,0
2009,10007,20,15,5,10,10,8,4,8,20,0
2009,10009,4,3,1,3,1,0,2,2,4,0
2009,10010,7,5,2,6,1,2,2,3,7,0
2009,10020,1,1,0,1,0,1,0,0,1,0
2009,10021,9,9,0,4,5,3,4,2,9,0
2009,64000,23,17,6,23,0,10,5,8,23,0
2009,10013,5,4,1,4,1,4,0,1,5,0
2009,10015,17,16,1,11,6,10,1,6,17,0
2009,10014,2,2,0,1,1,2,0,0,2,0
2009,-,176,150,26,117,59,77,47,52,176,0
2008,63000,11,7,4,5,6,6,4,1,11,0
2008,65000,31,24,7,23,8,17,7,7,31,0
2008,10002,2,2,0,2,0,2,0,0,2,0
2008,10017,2,1,1,2,0,2,0,0,2,0
2008,68000,13,12,1,9,4,7,4,2,13,0
2008,10004,5,3,2,1,4,3,0,2,5,0
2008,10018,1,1,0,1,0,0,0,1,1,0
2008,10005,3,2,1,1,2,3,0,0,3,0
2008,10019,16,15,1,11,5,11,3,2,16,0
2008,10008,6,6,0,4,2,3,2,1,6,0
2008,10007,13,11,2,10,3,3,4,6,13,0
2008,10009,7,5,2,7,0,3,2,2,7,0
2008,10010,5,3,2,2,3,1,0,4,5,0
2008,10020,1,0,1,1,0,0,0,1,1,0
2008,10021,11,11,0,6,5,2,5,4,11,0
2008,64000,15,7,8,10,5,7,3,5,15,0
2008,10013,8,6,2,7,1,1,2,5,8,0
2008,10015,6,5,1,3,3,5,1,0,6,0
2008,10014,3,3,0,3,0,0,2,1,3,0
2008,-,159,124,35,108,51,76,39,44,159,0
